info face="Garfield" size=80 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=2 padding=3,3,3,3 spacing=2,2 outline=3
common lineHeight=80 base=63 scaleW=512 scaleH=512 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="GarfieldText_Big_v2_0.png"
chars count=80
char id=32   x=490   y=259   width=13    height=13    xoffset=-6    yoffset=57    xadvance=26    page=0  chnl=15
char id=100  x=278   y=322   width=53    height=61    xoffset=-2    yoffset=11    xadvance=46    page=0  chnl=15
char id=101  x=375   y=0     width=47    height=64    xoffset=-2    yoffset=8     xadvance=40    page=0  chnl=15
char id=102  x=0     y=71    width=43    height=64    xoffset=-1    yoffset=7     xadvance=37    page=0  chnl=15
char id=103  x=199   y=263   width=59    height=61    xoffset=-4    yoffset=10    xadvance=49    page=0  chnl=15
char id=104  x=310   y=195   width=48    height=62    xoffset=-1    yoffset=9     xadvance=45    page=0  chnl=15
char id=105  x=136   y=389   width=21    height=61    xoffset=-1    yoffset=10    xadvance=18    page=0  chnl=15
char id=106  x=157   y=199   width=49    height=62    xoffset=-6    yoffset=9     xadvance=41    page=0  chnl=15
char id=107  x=171   y=135   width=55    height=62    xoffset=-1    yoffset=8     xadvance=46    page=0  chnl=15
char id=108  x=106   y=199   width=49    height=62    xoffset=-2    yoffset=11    xadvance=39    page=0  chnl=15
char id=109  x=0     y=266   width=67    height=61    xoffset=-5    yoffset=11    xadvance=57    page=0  chnl=15
char id=110  x=112   y=326   width=54    height=61    xoffset=-2    yoffset=9     xadvance=49    page=0  chnl=15
char id=111  x=318   y=259   width=56    height=61    xoffset=-3    yoffset=10    xadvance=49    page=0  chnl=15
char id=112  x=0     y=202   width=51    height=62    xoffset=-2    yoffset=10    xadvance=44    page=0  chnl=15
char id=113  x=183   y=66    width=57    height=63    xoffset=-3    yoffset=9     xadvance=50    page=0  chnl=15
char id=114  x=285   y=131   width=53    height=62    xoffset=-2    yoffset=9     xadvance=44    page=0  chnl=15
char id=115  x=301   y=66    width=53    height=63    xoffset=-6    yoffset=8     xadvance=44    page=0  chnl=15
char id=116  x=53    y=135   width=57    height=62    xoffset=-6    yoffset=9     xadvance=44    page=0  chnl=15
char id=117  x=276   y=389   width=56    height=60    xoffset=-3    yoffset=10    xadvance=49    page=0  chnl=15
char id=118  x=0     y=392   width=49    height=61    xoffset=-6    yoffset=9     xadvance=38    page=0  chnl=15
char id=119  x=114   y=70    width=67    height=63    xoffset=-6    yoffset=8     xadvance=57    page=0  chnl=15
char id=120  x=450   y=131   width=53    height=62    xoffset=-4    yoffset=9     xadvance=39    page=0  chnl=15
char id=121  x=388   y=385   width=52    height=60    xoffset=-6    yoffset=11    xadvance=41    page=0  chnl=15
char id=122  x=218   y=0     width=52    height=64    xoffset=-5    yoffset=9     xadvance=41    page=0  chnl=15
char id=126  x=254   y=451   width=36    height=21    xoffset=-4    yoffset=1     xadvance=27    page=0  chnl=15
