info face="KFhimaji" size=40 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=3,3,3,3 spacing=0,0 outline=3
common lineHeight=40 base=35 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=81   x=113   y=516   width=37    height=45    xoffset=-4    yoffset=-2    xadvance=28    page=0  chnl=15
char id=82   x=584   y=602   width=36    height=44    xoffset=-4    yoffset=-3    xadvance=26    page=0  chnl=15
char id=83   x=690   y=602   width=35    height=44    xoffset=-4    yoffset=-2    xadvance=25    page=0  chnl=15
char id=84   x=365   y=603   width=38    height=44    xoffset=-5    yoffset=-2    xadvance=27    page=0  chnl=15
char id=85   x=403   y=603   width=37    height=44    xoffset=-4    yoffset=-2    xadvance=28    page=0  chnl=15
char id=86   x=541   y=689   width=38    height=43    xoffset=-5    yoffset=-2    xadvance=27    page=0  chnl=15
char id=87   x=947   y=556   width=44    height=44    xoffset=-5    yoffset=-3    xadvance=33    page=0  chnl=15
char id=88   x=211   y=605   width=40    height=44    xoffset=-5    yoffset=-3    xadvance=28    page=0  chnl=15
char id=89   x=780   y=467   width=40    height=45    xoffset=-6    yoffset=-3    xadvance=27    page=0  chnl=15
char id=90   x=801   y=689   width=37    height=43    xoffset=-5    yoffset=-2    xadvance=27    page=0  chnl=15
char id=91   x=997   y=0     width=25    height=48    xoffset=-2    yoffset=-4    xadvance=17    page=0  chnl=15
char id=92   x=994   y=643   width=30    height=43    xoffset=-5    yoffset=-2    xadvance=19    page=0  chnl=15
char id=93   x=992   y=49    width=25    height=48    xoffset=-5    yoffset=-4    xadvance=17    page=0  chnl=15
char id=94   x=28    y=938   width=34    height=30    xoffset=-6    yoffset=-3    xadvance=21    page=0  chnl=15
char id=95   x=383   y=934   width=29    height=19    xoffset=-3    yoffset=23    xadvance=21    page=0  chnl=15
char id=96   x=289   y=936   width=24    height=21    xoffset=-4    yoffset=-3    xadvance=15    page=0  chnl=15
char id=97   x=222   y=901   width=34    height=36    xoffset=-5    yoffset=6     xadvance=23    page=0  chnl=15
char id=98   x=35    y=736   width=35    height=43    xoffset=-5    yoffset=-1    xadvance=24    page=0  chnl=15
char id=99   x=256   y=901   width=33    height=36    xoffset=-5    yoffset=5     xadvance=22    page=0  chnl=15
char id=100  x=793   y=601   width=34    height=44    xoffset=-5    yoffset=-2    xadvance=23    page=0  chnl=15
char id=101  x=310   y=900   width=35    height=35    xoffset=-5    yoffset=7     xadvance=24    page=0  chnl=15
char id=102  x=991   y=556   width=33    height=44    xoffset=-5    yoffset=-2    xadvance=22    page=0  chnl=15
char id=103  x=618   y=856   width=32    height=39    xoffset=-5    yoffset=6     xadvance=22    page=0  chnl=15
char id=104  x=173   y=736   width=34    height=43    xoffset=-4    yoffset=-1    xadvance=24    page=0  chnl=15
char id=105  x=251   y=735   width=22    height=43    xoffset=-5    yoffset=-1    xadvance=12    page=0  chnl=15
char id=106  x=866   y=192   width=30    height=47    xoffset=-5    yoffset=-1    xadvance=19    page=0  chnl=15
char id=107  x=447   y=775   width=33    height=42    xoffset=-5    yoffset=-1    xadvance=22    page=0  chnl=15
char id=108  x=480   y=774   width=20    height=42    xoffset=-5    yoffset=0     xadvance=9     page=0  chnl=15
char id=109  x=567   y=895   width=37    height=34    xoffset=-5    yoffset=8     xadvance=26    page=0  chnl=15
char id=110  x=818   y=892   width=32    height=33    xoffset=-5    yoffset=9     xadvance=22    page=0  chnl=15
char id=111  x=604   y=895   width=35    height=34    xoffset=-5    yoffset=7     xadvance=24    page=0  chnl=15
char id=112  x=585   y=856   width=33    height=39    xoffset=-5    yoffset=7     xadvance=23    page=0  chnl=15
char id=113  x=551   y=856   width=34    height=39    xoffset=-5    yoffset=7     xadvance=23    page=0  chnl=15
char id=114  x=443   y=899   width=29    height=35    xoffset=-5    yoffset=6     xadvance=18    page=0  chnl=15
char id=115  x=379   y=899   width=32    height=35    xoffset=-5    yoffset=7     xadvance=21    page=0  chnl=15
char id=116  x=691   y=815   width=33    height=41    xoffset=-5    yoffset=1     xadvance=22    page=0  chnl=15
char id=117  x=716   y=894   width=35    height=33    xoffset=-5    yoffset=9     xadvance=24    page=0  chnl=15
char id=118  x=785   y=892   width=33    height=33    xoffset=-5    yoffset=8     xadvance=22    page=0  chnl=15
char id=119  x=679   y=894   width=37    height=33    xoffset=-5    yoffset=9     xadvance=26    page=0  chnl=15
char id=120  x=751   y=894   width=34    height=33    xoffset=-6    yoffset=8     xadvance=21    page=0  chnl=15
char id=121  x=744   y=856   width=32    height=38    xoffset=-6    yoffset=8     xadvance=20    page=0  chnl=15
char id=122  x=411   y=899   width=32    height=35    xoffset=-5    yoffset=7     xadvance=21    page=0  chnl=15
char id=123  x=941   y=331   width=26    height=46    xoffset=-4    yoffset=-3    xadvance=16    page=0  chnl=15
char id=124  x=896   y=192   width=20    height=47    xoffset=-5    yoffset=-3    xadvance=10    page=0  chnl=15
char id=125  x=967   y=331   width=26    height=46    xoffset=-5    yoffset=-3    xadvance=16    page=0  chnl=15
char id=126  x=256   y=937   width=33    height=21    xoffset=-5    yoffset=12    xadvance=22    page=0  chnl=15
char id=12288 x=1005  y=742   width=13    height=13    xoffset=-6    yoffset=29    xadvance=41    page=0  chnl=15
char id=12289 x=230   y=937   width=26    height=23    xoffset=-5    yoffset=20    xadvance=41    page=0  chnl=15
char id=12290 x=147   y=937   width=28    height=26    xoffset=-5    yoffset=18    xadvance=41    page=0  chnl=15
char id=12293 x=814   y=645   width=45    height=43    xoffset=-2    yoffset=-2    xadvance=41    page=0  chnl=15
char id=12300 x=0     y=938   width=28    height=31    xoffset=18    yoffset=-4    xadvance=41    page=0  chnl=15
char id=12301 x=973   y=890   width=28    height=31    xoffset=-4    yoffset=13    xadvance=41    page=0  chnl=15
char id=12354 x=231   y=471   width=44    height=45    xoffset=-1    yoffset=-3    xadvance=41    page=0  chnl=15
char id=12356 x=824   y=855   width=45    height=37    xoffset=-1    yoffset=4     xadvance=41    page=0  chnl=15
char id=12358 x=833   y=331   width=38    height=46    xoffset=1     yoffset=-3    xadvance=41    page=0  chnl=15
char id=12360 x=348   y=333   width=42    height=46    xoffset=0     yoffset=-3    xadvance=41    page=0  chnl=15
char id=12362 x=487   y=558   width=47    height=44    xoffset=-2    yoffset=-2    xadvance=41    page=0  chnl=15
char id=12363 x=855   y=285   width=46    height=46    xoffset=-2    yoffset=-3    xadvance=41    page=0  chnl=15
char id=12364 x=463   y=241   width=50    height=46    xoffset=-3    yoffset=-3    xadvance=41    page=0  chnl=15
char id=12365 x=718   y=331   width=39    height=46    xoffset=1     yoffset=-4    xadvance=41    page=0  chnl=15
char id=12367 x=222   y=516   width=32    height=45    xoffset=4     yoffset=-3    xadvance=41    page=0  chnl=15
char id=12368 x=820   y=467   width=40    height=45    xoffset=3     yoffset=-3    xadvance=41    page=0  chnl=15
char id=12369 x=362   y=470   width=43    height=45    xoffset=-1    yoffset=-4    xadvance=41    page=0  chnl=15
char id=12370 x=489   y=424   width=48    height=45    xoffset=-1    yoffset=-4    xadvance=41    page=0  chnl=15
char id=12371 x=724   y=815   width=33    height=41    xoffset=3     yoffset=-1    xadvance=41    page=0  chnl=15
char id=12372 x=314   y=819   width=43    height=41    xoffset=3     yoffset=-1    xadvance=41    page=0  chnl=15
char id=12373 x=89    y=335   width=44    height=46    xoffset=-1    yoffset=-4    xadvance=41    page=0  chnl=15
char id=12374 x=384   y=287   width=48    height=46    xoffset=-1    yoffset=-4    xadvance=41    page=0  chnl=15
char id=12375 x=289   y=605   width=38    height=44    xoffset=2     yoffset=-3    xadvance=41    page=0  chnl=15
char id=12377 x=405   y=469   width=43    height=45    xoffset=-2    yoffset=-3    xadvance=41    page=0  chnl=15
char id=12378 x=595   y=146   width=49    height=47    xoffset=-2    yoffset=-5    xadvance=41    page=0  chnl=15
char id=12379 x=948   y=772   width=47    height=41    xoffset=-2    yoffset=-1    xadvance=41    page=0  chnl=15
char id=12381 x=678   y=332   width=40    height=46    xoffset=-1    yoffset=-4    xadvance=41    page=0  chnl=15
char id=12382 x=192   y=288   width=48    height=46    xoffset=-1    yoffset=-4    xadvance=41    page=0  chnl=15
char id=12383 x=263   y=334   width=43    height=46    xoffset=-1    yoffset=-4    xadvance=41    page=0  chnl=15
char id=12384 x=901   y=285   width=46    height=46    xoffset=-2    yoffset=-4    xadvance=41    page=0  chnl=15
char id=12385 x=899   y=467   width=39    height=45    xoffset=0     yoffset=-4    xadvance=41    page=0  chnl=15
char id=12387 x=639   y=895   width=40    height=33    xoffset=1     yoffset=10    xadvance=41    page=0  chnl=15
char id=12388 x=94    y=902   width=45    height=36    xoffset=-3    yoffset=3     xadvance=41    page=0  chnl=15
char id=12390 x=0     y=821   width=45    height=41    xoffset=-2    yoffset=0     xadvance=41    page=0  chnl=15
char id=12391 x=754   y=774   width=49    height=41    xoffset=-2    yoffset=0     xadvance=41    page=0  chnl=15
char id=12392 x=579   y=689   width=37    height=43    xoffset=2     yoffset=-3    xadvance=41    page=0  chnl=15
char id=12393 x=176   y=693   width=43    height=43    xoffset=2     yoffset=-3    xadvance=41    page=0  chnl=15
char id=12394 x=967   y=422   width=47    height=45    xoffset=-2    yoffset=-3    xadvance=41    page=0  chnl=15
char id=12395 x=274   y=861   width=44    height=39    xoffset=-2    yoffset=1     xadvance=41    page=0  chnl=15
char id=12396 x=814   y=732   width=48    height=42    xoffset=-3    yoffset=-2    xadvance=41    page=0  chnl=15
char id=12397 x=294   y=425   width=49    height=45    xoffset=-4    yoffset=-3    xadvance=41    page=0  chnl=15
char id=12398 x=699   y=856   width=45    height=38    xoffset=-2    yoffset=2     xadvance=41    page=0  chnl=15
char id=12399 x=675   y=558   width=46    height=44    xoffset=-2    yoffset=-3    xadvance=41    page=0  chnl=15
char id=12400 x=890   y=377   width=50    height=45    xoffset=-3    yoffset=-4    xadvance=41    page=0  chnl=15
char id=12402 x=180   y=821   width=45    height=41    xoffset=-2    yoffset=0     xadvance=41    page=0  chnl=15
char id=12403 x=397   y=647   width=48    height=43    xoffset=-2    yoffset=-2    xadvance=41    page=0  chnl=15
char id=12405 x=862   y=731   width=48    height=42    xoffset=-3    yoffset=-1    xadvance=41    page=0  chnl=15
char id=12408 x=887   y=892   width=48    height=31    xoffset=-3    yoffset=8     xadvance=41    page=0  chnl=15
char id=12409 x=472   y=899   width=48    height=34    xoffset=-3    yoffset=5     xadvance=41    page=0  chnl=15
char id=12410 x=520   y=896   width=47    height=34    xoffset=-3    yoffset=5     xadvance=41    page=0  chnl=15
char id=12411 x=443   y=819   width=43    height=41    xoffset=-1    yoffset=0     xadvance=41    page=0  chnl=15
char id=12413 x=0     y=427   width=49    height=45    xoffset=-2    yoffset=-4    xadvance=41    page=0  chnl=15
char id=12414 x=795   y=331   width=38    height=46    xoffset=1     yoffset=-4    xadvance=41    page=0  chnl=15
char id=12415 x=907   y=814   width=46    height=40    xoffset=-3    yoffset=-1    xadvance=41    page=0  chnl=15
char id=12416 x=93    y=779   width=46    height=42    xoffset=-2    yoffset=-1    xadvance=41    page=0  chnl=15
char id=12417 x=47    y=779   width=46    height=42    xoffset=-2    yoffset=-2    xadvance=41    page=0  chnl=15
char id=12418 x=0     y=517   width=38    height=45    xoffset=2     yoffset=-4    xadvance=41    page=0  chnl=15
char id=12419 x=318   y=860   width=42    height=39    xoffset=0     yoffset=3     xadvance=41    page=0  chnl=15
char id=12420 x=581   y=558   width=47    height=44    xoffset=-3    yoffset=-3    xadvance=41    page=0  chnl=15
char id=12423 x=516   y=857   width=35    height=39    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=15
char id=12424 x=740   y=468   width=40    height=45    xoffset=1     yoffset=-2    xadvance=41    page=0  chnl=15
char id=12425 x=871   y=331   width=37    height=46    xoffset=1     yoffset=-3    xadvance=41    page=0  chnl=15
char id=12426 x=502   y=689   width=39    height=43    xoffset=0     yoffset=-1    xadvance=41    page=0  chnl=15
char id=12427 x=757   y=331   width=38    height=46    xoffset=3     yoffset=-3    xadvance=41    page=0  chnl=15
char id=12428 x=574   y=287   width=47    height=46    xoffset=-3    yoffset=-4    xadvance=41    page=0  chnl=15
char id=12429 x=977   y=467   width=39    height=45    xoffset=1     yoffset=-2    xadvance=41    page=0  chnl=15
char id=12431 x=48    y=289   width=48    height=46    xoffset=-4    yoffset=-4    xadvance=41    page=0  chnl=15
char id=12434 x=786   y=192   width=40    height=47    xoffset=0     yoffset=-5    xadvance=41    page=0  chnl=15
char id=12435 x=859   y=644   width=45    height=43    xoffset=-2    yoffset=-2    xadvance=41    page=0  chnl=15
char id=12450 x=677   y=646   width=46    height=43    xoffset=-2    yoffset=-2    xadvance=41    page=0  chnl=15
char id=12451 x=479   y=860   width=37    height=39    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=15
char id=12452 x=128   y=606   width=42    height=44    xoffset=-1    yoffset=-2    xadvance=41    page=0  chnl=15
char id=12454 x=319   y=470   width=43    height=45    xoffset=-1    yoffset=-4    xadvance=41    page=0  chnl=15
char id=12455 x=935   y=891   width=38    height=31    xoffset=2     yoffset=10    xadvance=41    page=0  chnl=15
char id=12456 x=139   y=901   width=44    height=36    xoffset=-1    yoffset=2     xadvance=41    page=0  chnl=15
char id=12457 x=441   y=860   width=38    height=39    xoffset=2     yoffset=3     xadvance=41    page=0  chnl=15
char id=12458 x=275   y=470   width=44    height=45    xoffset=-1    yoffset=-3    xadvance=41    page=0  chnl=15
char id=12459 x=43    y=606   width=43    height=44    xoffset=-1    yoffset=-3    xadvance=41    page=0  chnl=15
char id=12460 x=920   y=422   width=47    height=45    xoffset=-1    yoffset=-4    xadvance=41    page=0  chnl=15
char id=12461 x=474   y=333   width=41    height=46    xoffset=-1    yoffset=-4    xadvance=41    page=0  chnl=15
char id=12462 x=227   y=195   width=45    height=47    xoffset=-1    yoffset=-5    xadvance=41    page=0  chnl=15
char id=12463 x=170   y=605   width=41    height=44    xoffset=0     yoffset=-2    xadvance=41    page=0  chnl=15
char id=12464 x=681   y=423   width=48    height=45    xoffset=-2    yoffset=-3    xadvance=41    page=0  chnl=15
char id=12465 x=858   y=556   width=45    height=44    xoffset=-2    yoffset=-3    xadvance=41    page=0  chnl=15
char id=12466 x=245   y=425   width=49    height=45    xoffset=-3    yoffset=-4    xadvance=41    page=0  chnl=15
char id=12467 x=401   y=860   width=40    height=39    xoffset=1     yoffset=0     xadvance=41    page=0  chnl=15
char id=12470 x=740   y=377   width=50    height=45    xoffset=-4    yoffset=-4    xadvance=41    page=0  chnl=15
char id=12471 x=769   y=646   width=45    height=43    xoffset=-2    yoffset=-2    xadvance=41    page=0  chnl=15
char id=12472 x=349   y=647   width=48    height=43    xoffset=-3    yoffset=-2    xadvance=41    page=0  chnl=15
char id=12473 x=400   y=819   width=43    height=41    xoffset=-1    yoffset=-1    xadvance=41    page=0  chnl=15
char id=12475 x=183   y=779   width=43    height=42    xoffset=-1    yoffset=-2    xadvance=41    page=0  chnl=15
char id=12476 x=910   y=730   width=48    height=42    xoffset=-2    yoffset=-2    xadvance=41    page=0  chnl=15
char id=12477 x=528   y=815   width=42    height=41    xoffset=-1    yoffset=1     xadvance=41    page=0  chnl=15
char id=12479 x=658   y=469   width=41    height=45    xoffset=0     yoffset=-3    xadvance=41    page=0  chnl=15
char id=12480 x=633   y=424   width=48    height=45    xoffset=-2    yoffset=-3    xadvance=41    page=0  chnl=15
char id=12481 x=0     y=606   width=43    height=44    xoffset=-1    yoffset=-3    xadvance=41    page=0  chnl=15
char id=12483 x=183   y=901   width=39    height=36    xoffset=2     yoffset=5     xadvance=41    page=0  chnl=15
char id=12484 x=0     y=862   width=45    height=40    xoffset=-2    yoffset=0     xadvance=41    page=0  chnl=15
char id=12486 x=721   y=558   width=46    height=44    xoffset=-3    yoffset=-2    xadvance=41    page=0  chnl=15
char id=12487 x=691   y=514   width=50    height=44    xoffset=-3    yoffset=-2    xadvance=41    page=0  chnl=15
char id=12488 x=655   y=602   width=35    height=44    xoffset=5     yoffset=-3    xadvance=41    page=0  chnl=15
char id=12489 x=327   y=603   width=38    height=44    xoffset=5     yoffset=-3    xadvance=41    page=0  chnl=15
char id=12490 x=873   y=422   width=47    height=45    xoffset=-3    yoffset=-4    xadvance=41    page=0  chnl=15
char id=12491 x=47    y=902   width=47    height=36    xoffset=-3    yoffset=2     xadvance=41    page=0  chnl=15
char id=12493 x=220   y=334   width=43    height=46    xoffset=-1    yoffset=-4    xadvance=41    page=0  chnl=15
char id=12494 x=265   y=778   width=38    height=42    xoffset=2     yoffset=-1    xadvance=41    page=0  chnl=15
char id=12496 x=551   y=774   width=51    height=41    xoffset=-4    yoffset=-2    xadvance=41    page=0  chnl=15
char id=12497 x=704   y=774   width=50    height=41    xoffset=-4    yoffset=-2    xadvance=41    page=0  chnl=15
char id=12498 x=343   y=692   width=41    height=43    xoffset=1     yoffset=-2    xadvance=41    page=0  chnl=15
char id=12499 x=585   y=646   width=46    height=43    xoffset=0     yoffset=-3    xadvance=41    page=0  chnl=15
char id=12500 x=904   y=644   width=45    height=43    xoffset=0     yoffset=-3    xadvance=41    page=0  chnl=15
char id=12501 x=570   y=815   width=42    height=41    xoffset=0     yoffset=0     xadvance=41    page=0  chnl=15
char id=12502 x=0     y=472   width=47    height=45    xoffset=-1    yoffset=-4    xadvance=41    page=0  chnl=15
char id=12503 x=240   y=288   width=48    height=46    xoffset=-1    yoffset=-5    xadvance=41    page=0  chnl=15
char id=12504 x=976   y=853   width=48    height=36    xoffset=-3    yoffset=2     xadvance=41    page=0  chnl=15
char id=12505 x=776   y=855   width=48    height=37    xoffset=-3    yoffset=1     xadvance=41    page=0  chnl=15
char id=12506 x=0     y=902   width=47    height=36    xoffset=-3    yoffset=2     xadvance=41    page=0  chnl=15
char id=12507 x=94    y=471   width=46    height=45    xoffset=-2    yoffset=-4    xadvance=41    page=0  chnl=15
char id=12508 x=392   y=424   width=49    height=45    xoffset=-3    yoffset=-4    xadvance=41    page=0  chnl=15
char id=12509 x=585   y=424   width=48    height=45    xoffset=-3    yoffset=-4    xadvance=41    page=0  chnl=15
char id=12510 x=90    y=821   width=45    height=41    xoffset=-2    yoffset=0     xadvance=41    page=0  chnl=15
char id=12511 x=303   y=777   width=37    height=42    xoffset=3     yoffset=-2    xadvance=41    page=0  chnl=15
char id=12512 x=135   y=821   width=45    height=41    xoffset=-2    yoffset=-1    xadvance=41    page=0  chnl=15
char id=12513 x=463   y=689   width=39    height=43    xoffset=1     yoffset=-2    xadvance=41    page=0  chnl=15
char id=12514 x=612   y=815   width=41    height=41    xoffset=0     yoffset=0     xadvance=41    page=0  chnl=15
char id=12515 x=360   y=860   width=41    height=39    xoffset=0     yoffset=3     xadvance=41    page=0  chnl=15
char id=12517 x=850   y=892   width=37    height=32    xoffset=2     yoffset=9     xadvance=41    page=0  chnl=15
char id=12518 x=869   y=855   width=44    height=37    xoffset=-1    yoffset=1     xadvance=41    page=0  chnl=15
char id=12519 x=345   y=899   width=34    height=35    xoffset=4     yoffset=6     xadvance=41    page=0  chnl=15
char id=12520 x=653   y=815   width=38    height=41    xoffset=2     yoffset=-1    xadvance=41    page=0  chnl=15
char id=12521 x=302   y=692   width=41    height=43    xoffset=0     yoffset=-1    xadvance=41    page=0  chnl=15
char id=12522 x=251   y=605   width=38    height=44    xoffset=2     yoffset=-2    xadvance=41    page=0  chnl=15
char id=12523 x=953   y=813   width=46    height=40    xoffset=-2    yoffset=0     xadvance=41    page=0  chnl=15
char id=12524 x=226   y=779   width=39    height=42    xoffset=1     yoffset=-1    xadvance=41    page=0  chnl=15
char id=12525 x=90    y=862   width=43    height=40    xoffset=-1    yoffset=1     xadvance=41    page=0  chnl=15
char id=12527 x=139   y=779   width=44    height=42    xoffset=-1    yoffset=-1    xadvance=41    page=0  chnl=15
char id=12531 x=270   y=820   width=44    height=41    xoffset=-1    yoffset=0     xadvance=41    page=0  chnl=15
char id=12539 x=412   y=934   width=22    height=19    xoffset=10    yoffset=10    xadvance=41    page=0  chnl=15
char id=12540 x=434   y=934   width=48    height=18    xoffset=-3    yoffset=11    xadvance=41    page=0  chnl=15
char id=19968 x=335   y=935   width=48    height=19    xoffset=-3    yoffset=11    xadvance=41    page=0  chnl=15
char id=19976 x=86    y=606   width=42    height=44    xoffset=0     yoffset=-3    xadvance=41    page=0  chnl=15
char id=19978 x=45    y=862   width=45    height=40    xoffset=-2    yoffset=0     xadvance=41    page=0  chnl=15
char id=19982 x=0     y=335   width=45    height=46    xoffset=-1    yoffset=-2    xadvance=41    page=0  chnl=15
char id=20013 x=361   y=194   width=44    height=47    xoffset=-1    yoffset=-4    xadvance=41    page=0  chnl=15
char id=20102 x=150   y=516   width=37    height=45    xoffset=2     yoffset=-2    xadvance=41    page=0  chnl=15
char id=20107 x=566   y=0     width=44    height=50    xoffset=-1    yoffset=-5    xadvance=41    page=0  chnl=15
char id=20154 x=225   y=821   width=45    height=41    xoffset=-2    yoffset=0     xadvance=41    page=0  chnl=15
char id=20170 x=98    y=99    width=48    height=48    xoffset=-4    yoffset=-3    xadvance=41    page=0  chnl=15
char id=20181 x=522   y=732   width=49    height=42    xoffset=-4    yoffset=0     xadvance=41    page=0  chnl=15
char id=20184 x=803   y=774   width=49    height=41    xoffset=-3    yoffset=0     xadvance=41    page=0  chnl=15
char id=20195 x=324   y=735   width=50    height=42    xoffset=-5    yoffset=0     xadvance=41    page=0  chnl=15
char id=20197 x=653   y=774   width=51    height=41    xoffset=-4    yoffset=0     xadvance=41    page=0  chnl=15
char id=20210 x=50    y=562   width=50    height=44    xoffset=-4    yoffset=-2    xadvance=41    page=0  chnl=15
char id=20309 x=374   y=735   width=50    height=42    xoffset=-4    yoffset=1     xadvance=41    page=0  chnl=15
char id=20316 x=790   y=377   width=50    height=45    xoffset=-5    yoffset=-3    xadvance=41    page=0  chnl=15
char id=20351 x=100   y=562   width=49    height=44    xoffset=-6    yoffset=-2    xadvance=41    page=0  chnl=15
char id=20405 x=239   y=147   width=52    height=47    xoffset=-5    yoffset=-4    xadvance=41    page=0  chnl=15
