info face="" size=28 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=3,3,3,3 spacing=0,0 outline=0
common lineHeight=28 base=22 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=71   x=271   y=487   width=23    height=22    xoffset=-3    yoffset=3     xadvance=18    page=0  chnl=15
char id=72   x=967   y=456   width=22    height=23    xoffset=-2    yoffset=2     xadvance=18    page=0  chnl=15
char id=73   x=1010  y=456   width=11    height=22    xoffset=-2    yoffset=3     xadvance=6     page=0  chnl=15
char id=74   x=580   y=485   width=19    height=22    xoffset=-3    yoffset=3     xadvance=14    page=0  chnl=15
char id=75   x=559   y=485   width=21    height=22    xoffset=-3    yoffset=3     xadvance=15    page=0  chnl=15
char id=76   x=989   y=456   width=21    height=23    xoffset=-3    yoffset=2     xadvance=15    page=0  chnl=15
char id=77   x=151   y=487   width=27    height=22    xoffset=-3    yoffset=3     xadvance=21    page=0  chnl=15
char id=78   x=450   y=485   width=22    height=22    xoffset=-3    yoffset=3     xadvance=17    page=0  chnl=15
char id=79   x=317   y=486   width=23    height=22    xoffset=-3    yoffset=3     xadvance=18    page=0  chnl=15
char id=80   x=0     y=487   width=20    height=23    xoffset=-3    yoffset=3     xadvance=14    page=0  chnl=15
char id=81   x=921   y=456   width=23    height=23    xoffset=-2    yoffset=3     xadvance=18    page=0  chnl=15
char id=82   x=20    y=487   width=20    height=23    xoffset=-3    yoffset=3     xadvance=15    page=0  chnl=15
char id=83   x=428   y=485   width=22    height=22    xoffset=-3    yoffset=3     xadvance=16    page=0  chnl=15
char id=84   x=340   y=485   width=22    height=22    xoffset=-3    yoffset=3     xadvance=16    page=0  chnl=15
char id=85   x=202   y=487   width=23    height=22    xoffset=-3    yoffset=3     xadvance=17    page=0  chnl=15
char id=86   x=406   y=485   width=22    height=22    xoffset=-3    yoffset=3     xadvance=17    page=0  chnl=15
char id=87   x=124   y=487   width=27    height=22    xoffset=-3    yoffset=3     xadvance=21    page=0  chnl=15
char id=88   x=944   y=456   width=23    height=23    xoffset=-3    yoffset=2     xadvance=18    page=0  chnl=15
char id=89   x=384   y=485   width=22    height=22    xoffset=-3    yoffset=3     xadvance=16    page=0  chnl=15
char id=90   x=362   y=485   width=22    height=22    xoffset=-3    yoffset=3     xadvance=16    page=0  chnl=15
char id=91   x=1012  y=146   width=12    height=25    xoffset=-3    yoffset=5     xadvance=7     page=0  chnl=15
char id=92   x=1004  y=261   width=16    height=24    xoffset=-4    yoffset=6     xadvance=8     page=0  chnl=15
char id=93   x=1008  y=175   width=12    height=25    xoffset=-3    yoffset=5     xadvance=6     page=0  chnl=15
char id=94   x=357   y=507   width=14    height=11    xoffset=-3    yoffset=2     xadvance=8     page=0  chnl=15
char id=95   x=442   y=507   width=16    height=8     xoffset=-3    yoffset=20    xadvance=11    page=0  chnl=15
char id=96   x=431   y=507   width=11    height=10    xoffset=-2    yoffset=2     xadvance=5     page=0  chnl=15
char id=97   x=72    y=510   width=17    height=17    xoffset=-3    yoffset=8     xadvance=11    page=0  chnl=15
char id=98   x=739   y=482   width=17    height=21    xoffset=-3    yoffset=4     xadvance=11    page=0  chnl=15
char id=99   x=54    y=510   width=18    height=17    xoffset=-3    yoffset=8     xadvance=11    page=0  chnl=15
char id=100  x=722   y=482   width=17    height=21    xoffset=-3    yoffset=4     xadvance=11    page=0  chnl=15
char id=101  x=18    y=510   width=18    height=17    xoffset=-3    yoffset=8     xadvance=12    page=0  chnl=15
char id=102  x=617   y=484   width=15    height=22    xoffset=-3    yoffset=4     xadvance=9     page=0  chnl=15
char id=103  x=599   y=484   width=18    height=22    xoffset=-3    yoffset=9     xadvance=11    page=0  chnl=15
char id=104  x=671   y=484   width=17    height=21    xoffset=-2    yoffset=4     xadvance=13    page=0  chnl=15
char id=105  x=797   y=482   width=10    height=21    xoffset=-2    yoffset=4     xadvance=6     page=0  chnl=15
char id=106  x=1012  y=0     width=12    height=27    xoffset=-3    yoffset=4     xadvance=6     page=0  chnl=15
char id=107  x=688   y=482   width=17    height=21    xoffset=-3    yoffset=4     xadvance=11    page=0  chnl=15
char id=108  x=786   y=482   width=11    height=21    xoffset=-3    yoffset=4     xadvance=6     page=0  chnl=15
char id=109  x=169   y=509   width=25    height=16    xoffset=-3    yoffset=9     xadvance=20    page=0  chnl=15
char id=110  x=36    y=510   width=18    height=17    xoffset=-3    yoffset=8     xadvance=13    page=0  chnl=15
char id=111  x=194   y=509   width=18    height=16    xoffset=-2    yoffset=9     xadvance=13    page=0  chnl=15
char id=112  x=58    y=487   width=18    height=23    xoffset=-3    yoffset=8     xadvance=13    page=0  chnl=15
char id=113  x=76    y=487   width=18    height=23    xoffset=-3    yoffset=8     xadvance=13    page=0  chnl=15
char id=114  x=154   y=509   width=15    height=17    xoffset=-3    yoffset=8     xadvance=9     page=0  chnl=15
char id=115  x=916   y=480   width=17    height=18    xoffset=-3    yoffset=8     xadvance=11    page=0  chnl=15
char id=116  x=756   y=482   width=16    height=21    xoffset=-3    yoffset=4     xadvance=10    page=0  chnl=15
char id=117  x=0     y=510   width=18    height=17    xoffset=-3    yoffset=8     xadvance=12    page=0  chnl=15
char id=118  x=212   y=509   width=17    height=16    xoffset=-3    yoffset=9     xadvance=11    page=0  chnl=15
char id=119  x=967   y=479   width=20    height=17    xoffset=-3    yoffset=8     xadvance=15    page=0  chnl=15
char id=120  x=1006  y=479   width=18    height=17    xoffset=-3    yoffset=8     xadvance=12    page=0  chnl=15
char id=121  x=40    y=487   width=18    height=23    xoffset=-3    yoffset=8     xadvance=12    page=0  chnl=15
char id=122  x=950   y=479   width=17    height=18    xoffset=-3    yoffset=8     xadvance=11    page=0  chnl=15
char id=123  x=888   y=456   width=13    height=24    xoffset=-3    yoffset=6     xadvance=8     page=0  chnl=15
char id=124  x=1015  y=59    width=8     height=23    xoffset=-2    yoffset=6     xadvance=4     page=0  chnl=15
char id=125  x=1008  y=345   width=13    height=24    xoffset=-2    yoffset=6     xadvance=9     page=0  chnl=15
char id=126  x=398   y=507   width=21    height=10    xoffset=1     yoffset=10    xadvance=19    page=0  chnl=15
char id=12289 x=303   y=508   width=13    height=12    xoffset=1     yoffset=15    xadvance=24    page=0  chnl=15
char id=12290 x=264   y=509   width=14    height=13    xoffset=-1    yoffset=14    xadvance=24    page=0  chnl=15
char id=19968 x=371   y=507   width=27    height=10    xoffset=-2    yoffset=7     xadvance=24    page=0  chnl=15
char id=19975 x=224   y=460   width=27    height=27    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=19977 x=760   y=456   width=27    height=26    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=19978 x=621   y=458   width=28    height=26    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=19979 x=108   y=404   width=27    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=19981 x=986   y=289   width=29    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=19985 x=771   y=429   width=28    height=27    xoffset=-1    yoffset=0     xadvance=24    page=0  chnl=15
char id=20002 x=700   y=345   width=28    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=20005 x=368   y=147   width=28    height=29    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=20010 x=480   y=60    width=30    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=20013 x=453   y=234   width=26    height=29    xoffset=-1    yoffset=-1    xadvance=24    page=0  chnl=15
char id=20024 x=889   y=204   width=27    height=29    xoffset=-1    yoffset=-1    xadvance=24    page=0  chnl=15
char id=20026 x=913   y=401   width=26    height=28    xoffset=-1    yoffset=0     xadvance=24    page=0  chnl=15
char id=20027 x=54    y=404   width=27    height=28    xoffset=-1    yoffset=-1    xadvance=24    page=0  chnl=15
char id=20030 x=698   y=30    width=30    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=20040 x=508   y=147   width=28    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=20043 x=203   y=89    width=29    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=20048 x=965   y=401   width=26    height=28    xoffset=-1    yoffset=0     xadvance=24    page=0  chnl=15
char id=20063 x=883   y=429   width=28    height=27    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=20070 x=592   y=146   width=28    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=20080 x=620   y=146   width=28    height=29    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=20102 x=260   y=431   width=25    height=28    xoffset=-1    yoffset=0     xadvance=24    page=0  chnl=15
char id=20104 x=676   y=146   width=28    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=20110 x=280   y=347   width=28    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=20114 x=649   y=458   width=28    height=26    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=20123 x=967   y=429   width=28    height=27    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=20135 x=162   y=234   width=27    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=20154 x=522   y=88    width=29    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=20160 x=551   y=88    width=29    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=20171 x=938   y=30    width=30    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=20173 x=609   y=88    width=29    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=20174 x=638   y=88    width=29    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=20182 x=667   y=88    width=29    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=20195 x=816   y=146   width=28    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=20197 x=868   y=345   width=28    height=28    xoffset=-1    yoffset=0     xadvance=24    page=0  chnl=15
char id=20204 x=504   y=375   width=28    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=20215 x=60    y=61    width=30    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=20219 x=240   y=263   width=30    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=20221 x=464   y=118   width=29    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=20234 x=58    y=320   width=29    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=20237 x=937   y=233   width=30    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=20249 x=840   y=345   width=28    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=20250 x=180   y=60    width=30    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=20255 x=986   y=88    width=29    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=20260 x=916   y=204   width=27    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=20272 x=196   y=460   width=28    height=27    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=20294 x=58    y=119   width=29    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=20301 x=116   y=320   width=29    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=20302 x=637   y=233   width=30    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=20307 x=330   y=60    width=30    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=20309 x=112   y=177   width=28    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=20316 x=145   y=320   width=29    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=20320 x=174   y=320   width=29    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=20339 x=261   y=118   width=29    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=20351 x=499   y=0     width=29    height=30    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=20391 x=319   y=118   width=29    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=20405 x=348   y=118   width=29    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=20415 x=203   y=319   width=29    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=20445 x=232   y=319   width=29    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=20498 x=540   y=59    width=30    height=29    xoffset=-4    yoffset=-1    xadvance=24    page=0  chnl=15
char id=20505 x=87    y=148   width=29    height=29    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=20540 x=570   y=59    width=30    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=20570 x=330   y=263   width=30    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=20599 x=840   y=59    width=30    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=20648 x=290   y=319   width=29    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=20687 x=609   y=117   width=29    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=20799 x=999   y=317   width=25    height=28    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=15
char id=20804 x=27    y=235   width=27    height=29    xoffset=-1    yoffset=0     xadvance=24    page=0  chnl=15
char id=20805 x=997   y=204   width=27    height=29    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=20808 x=392   y=176   width=28    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=20813 x=401   y=234   width=26    height=29    xoffset=-1    yoffset=-1    xadvance=24    page=0  chnl=15
char id=20837 x=890   y=373   width=27    height=28    xoffset=-1    yoffset=0     xadvance=24    page=0  chnl=15
char id=20840 x=300   y=263   width=30    height=28    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=20844 x=210   y=263   width=30    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=20848 x=28    y=460   width=28    height=27    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=20849 x=560   y=175   width=28    height=29    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=20851 x=760   y=0     width=28    height=30    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=20853 x=957   y=117   width=29    height=29    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=20855 x=180   y=263   width=30    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=20869 x=427   y=234   width=26    height=29    xoffset=-1    yoffset=-1    xadvance=24    page=0  chnl=15
char id=20877 x=270   y=263   width=30    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=20891 x=567   y=403   width=27    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=20892 x=700   y=175   width=28    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=20912 x=578   y=30    width=30    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=20914 x=319   y=319   width=29    height=28    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=20934 x=551   y=117   width=29    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=20943 x=360   y=60    width=30    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=20973 x=725   y=117   width=29    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=20986 x=104   y=432   width=26    height=28    xoffset=-1    yoffset=0     xadvance=24    page=0  chnl=15
char id=20987 x=939   y=429   width=28    height=27    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=20992 x=540   y=403   width=27    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=20999 x=609   y=289   width=29    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=21017 x=459   y=403   width=27    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=21018 x=700   y=204   width=27    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=21019 x=995   y=429   width=28    height=27    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=21033 x=308   y=347   width=28    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=21035 x=189   y=404   width=27    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=21040 x=803   y=317   width=28    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=21046 x=672   y=373   width=28    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=21066 x=781   y=204   width=27    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=21069 x=756   y=175   width=28    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=21147 x=130   y=432   width=26    height=28    xoffset=-1    yoffset=0     xadvance=24    page=0  chnl=15
char id=21151 x=145   y=89    width=29    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=21152 x=432   y=403   width=27    height=28    xoffset=-1    yoffset=0     xadvance=24    page=0  chnl=15
char id=21160 x=324   y=403   width=27    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=21161 x=493   y=89    width=29    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=21169 x=532   y=375   width=28    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=21170 x=685   y=261   width=29    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=21191 x=297   y=234   width=26    height=29    xoffset=-1    yoffset=-1    xadvance=24    page=0  chnl=15
char id=21253 x=943   y=204   width=27    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=21307 x=887   y=401   width=26    height=28    xoffset=-1    yoffset=0     xadvance=24    page=0  chnl=15
char id=21313 x=691   y=317   width=28    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=21315 x=747   y=317   width=28    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=21319 x=290   y=89    width=29    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=21327 x=946   y=261   width=29    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=21333 x=784   y=175   width=28    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=21345 x=812   y=175   width=28    height=29    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=21355 x=677   y=456   width=28    height=26    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=21363 x=809   y=373   width=27    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=21364 x=377   y=89    width=29    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=21385 x=836   y=373   width=27    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=21416 x=915   y=317   width=28    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=21435 x=174   y=292   width=29    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=21448 x=378   y=403   width=27    height=28    xoffset=-1    yoffset=0     xadvance=24    page=0  chnl=15
char id=21451 x=818   y=30    width=30    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=21457 x=360   y=263   width=30    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=21463 x=872   y=0     width=28    height=30    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=21464 x=189   y=234   width=27    height=29    xoffset=-1    yoffset=0     xadvance=24    page=0  chnl=15
char id=21475 x=864   y=456   width=24    height=24    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=15
char id=21482 x=861   y=401   width=26    height=28    xoffset=-1    yoffset=0     xadvance=24    page=0  chnl=15
char id=21484 x=863   y=373   width=27    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=21485 x=406   y=291   width=29    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=21487 x=112   y=348   width=28    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=21491 x=970   y=204   width=27    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=21495 x=667   y=289   width=29    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=21512 x=450   y=60    width=30    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=21516 x=783   y=401   width=26    height=28    xoffset=-1    yoffset=0     xadvance=24    page=0  chnl=15
char id=21518 x=424   y=431   width=29    height=27    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=21521 x=756   y=401   width=27    height=28    xoffset=-1    yoffset=0     xadvance=24    page=0  chnl=15
char id=21527 x=0     y=376   width=28    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=21543 x=705   y=456   width=28    height=26    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=21553 x=56    y=31    width=28    height=30    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=21560 x=812   y=289   width=29    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=21561 x=727   y=204   width=27    height=29    xoffset=-1    yoffset=-1    xadvance=24    page=0  chnl=15
char id=21563 x=840   y=175   width=28    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=21592 x=411   y=30    width=26    height=30    xoffset=-1    yoffset=-1    xadvance=24    page=0  chnl=15
char id=21602 x=607   y=319   width=28    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=21619 x=899   y=289   width=29    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=21629 x=0     y=61    width=30    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=21644 x=392   y=375   width=28    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=21697 x=868   y=175   width=28    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=21700 x=896   y=175   width=28    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=21709 x=924   y=175   width=28    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=21734 x=140   y=460   width=28    height=27    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=21796 x=952   y=175   width=28    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=21830 x=479   y=234   width=26    height=29    xoffset=-1    yoffset=-1    xadvance=24    page=0  chnl=15
char id=21870 x=243   y=234   width=27    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=21892 x=984   y=0     width=28    height=30    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
