info face="DFPNYuanMXBold-B5" size=28 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=3,3,3,3 spacing=0,0 outline=0
common lineHeight=28 base=22 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=66   x=83    y=648   width=26    height=28    xoffset=-2    yoffset=0     xadvance=21    page=0  chnl=15
char id=67   x=321   y=616   width=27    height=29    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=68   x=109   y=648   width=26    height=28    xoffset=-2    yoffset=0     xadvance=22    page=0  chnl=15
char id=69   x=135   y=648   width=26    height=28    xoffset=-2    yoffset=0     xadvance=21    page=0  chnl=15
char id=70   x=288   y=647   width=25    height=28    xoffset=-2    yoffset=0     xadvance=20    page=0  chnl=15
char id=71   x=402   y=616   width=27    height=29    xoffset=-3    yoffset=-1    xadvance=21    page=0  chnl=15
char id=72   x=556   y=614   width=25    height=29    xoffset=-2    yoffset=-1    xadvance=21    page=0  chnl=15
char id=73   x=888   y=614   width=10    height=29    xoffset=-2    yoffset=-1    xadvance=5     page=0  chnl=15
char id=74   x=531   y=614   width=25    height=29    xoffset=-3    yoffset=-1    xadvance=19    page=0  chnl=15
char id=75   x=506   y=614   width=25    height=29    xoffset=-2    yoffset=-1    xadvance=20    page=0  chnl=15
char id=76   x=706   y=614   width=24    height=29    xoffset=-2    yoffset=-1    xadvance=19    page=0  chnl=15
char id=77   x=211   y=618   width=28    height=29    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=78   x=481   y=614   width=25    height=29    xoffset=-2    yoffset=-1    xadvance=21    page=0  chnl=15
char id=79   x=239   y=618   width=28    height=29    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=80   x=263   y=647   width=25    height=28    xoffset=-2    yoffset=0     xadvance=20    page=0  chnl=15
char id=81   x=425   y=584   width=28    height=31    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=82   x=161   y=648   width=26    height=28    xoffset=-2    yoffset=0     xadvance=21    page=0  chnl=15
char id=83   x=348   y=616   width=27    height=29    xoffset=-3    yoffset=-1    xadvance=21    page=0  chnl=15
char id=84   x=187   y=648   width=26    height=28    xoffset=-3    yoffset=0     xadvance=20    page=0  chnl=15
char id=85   x=681   y=614   width=25    height=29    xoffset=-2    yoffset=-1    xadvance=20    page=0  chnl=15
char id=86   x=267   y=618   width=27    height=29    xoffset=-3    yoffset=-1    xadvance=21    page=0  chnl=15
char id=87   x=96    y=619   width=30    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=88   x=375   y=616   width=27    height=29    xoffset=-3    yoffset=-1    xadvance=21    page=0  chnl=15
char id=89   x=183   y=619   width=28    height=29    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=90   x=56    y=648   width=27    height=28    xoffset=-3    yoffset=0     xadvance=21    page=0  chnl=15
char id=91   x=50    y=0     width=15    height=35    xoffset=-2    yoffset=-4    xadvance=11    page=0  chnl=15
char id=92   x=1000  y=0     width=19    height=33    xoffset=-3    yoffset=-3    xadvance=13    page=0  chnl=15
char id=93   x=34    y=0     width=16    height=35    xoffset=-3    yoffset=-4    xadvance=11    page=0  chnl=15
char id=94   x=998   y=641   width=18    height=11    xoffset=-3    yoffset=-4    xadvance=12    page=0  chnl=15
char id=95   x=48    y=676   width=21    height=10    xoffset=-3    yoffset=21    xadvance=14    page=0  chnl=15
char id=96   x=0     y=676   width=16    height=11    xoffset=-3    yoffset=-4    xadvance=10    page=0  chnl=15
char id=97   x=676   y=643   width=24    height=21    xoffset=-3    yoffset=7     xadvance=18    page=0  chnl=15
char id=98   x=730   y=614   width=23    height=29    xoffset=-2    yoffset=-1    xadvance=18    page=0  chnl=15
char id=99   x=769   y=643   width=23    height=21    xoffset=-3    yoffset=7     xadvance=17    page=0  chnl=15
char id=100  x=753   y=614   width=23    height=29    xoffset=-3    yoffset=-1    xadvance=18    page=0  chnl=15
char id=101  x=723   y=643   width=23    height=21    xoffset=-3    yoffset=7     xadvance=18    page=0  chnl=15
char id=102  x=1000  y=613   width=20    height=28    xoffset=-3    yoffset=0     xadvance=14    page=0  chnl=15
char id=103  x=421   y=645   width=23    height=25    xoffset=-3    yoffset=6     xadvance=17    page=0  chnl=15
char id=104  x=799   y=614   width=22    height=29    xoffset=-2    yoffset=-1    xadvance=18    page=0  chnl=15
char id=105  x=877   y=614   width=11    height=29    xoffset=-2    yoffset=-1    xadvance=6     page=0  chnl=15
char id=106  x=392   y=522   width=19    height=32    xoffset=-3    yoffset=-1    xadvance=13    page=0  chnl=15
char id=107  x=776   y=614   width=23    height=29    xoffset=-2    yoffset=-1    xadvance=18    page=0  chnl=15
char id=108  x=898   y=614   width=10    height=29    xoffset=-2    yoffset=-1    xadvance=5     page=0  chnl=15
char id=109  x=574   y=643   width=28    height=21    xoffset=-2    yoffset=7     xadvance=23    page=0  chnl=15
char id=110  x=837   y=643   width=22    height=21    xoffset=-2    yoffset=7     xadvance=18    page=0  chnl=15
char id=111  x=628   y=643   width=24    height=21    xoffset=-3    yoffset=7     xadvance=18    page=0  chnl=15
char id=112  x=490   y=643   width=23    height=25    xoffset=-2    yoffset=6     xadvance=18    page=0  chnl=15
char id=113  x=444   y=644   width=23    height=25    xoffset=-3    yoffset=6     xadvance=18    page=0  chnl=15
char id=114  x=859   y=643   width=18    height=21    xoffset=-2    yoffset=7     xadvance=13    page=0  chnl=15
char id=115  x=746   y=643   width=23    height=21    xoffset=-3    yoffset=7     xadvance=17    page=0  chnl=15
char id=116  x=400   y=645   width=21    height=27    xoffset=-3    yoffset=1     xadvance=15    page=0  chnl=15
char id=117  x=815   y=643   width=22    height=21    xoffset=-2    yoffset=7     xadvance=18    page=0  chnl=15
char id=118  x=652   y=643   width=24    height=21    xoffset=-3    yoffset=7     xadvance=18    page=0  chnl=15
char id=119  x=602   y=643   width=26    height=21    xoffset=-3    yoffset=7     xadvance=20    page=0  chnl=15
char id=120  x=700   y=643   width=23    height=21    xoffset=-3    yoffset=7     xadvance=17    page=0  chnl=15
char id=121  x=513   y=643   width=23    height=24    xoffset=-3    yoffset=7     xadvance=17    page=0  chnl=15
char id=122  x=792   y=643   width=23    height=21    xoffset=-3    yoffset=7     xadvance=17    page=0  chnl=15
char id=123  x=0     y=0     width=17    height=35    xoffset=-3    yoffset=-4    xadvance=11    page=0  chnl=15
char id=124  x=93    y=0     width=10    height=35    xoffset=-2    yoffset=-4    xadvance=5     page=0  chnl=15
char id=125  x=17    y=0     width=17    height=35    xoffset=-3    yoffset=-4    xadvance=11    page=0  chnl=15
char id=126  x=965   y=642   width=20    height=13    xoffset=-3    yoffset=7     xadvance=14    page=0  chnl=15
char id=12290 x=897   y=643   width=16    height=15    xoffset=6     yoffset=6     xadvance=28    page=0  chnl=15
char id=19968 x=16    y=676   width=32    height=10    xoffset=-2    yoffset=8     xadvance=28    page=0  chnl=15
char id=19977 x=313   y=645   width=32    height=27    xoffset=-2    yoffset=0     xadvance=28    page=0  chnl=15
char id=19978 x=800   y=553   width=32    height=31    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=19979 x=896   y=553   width=32    height=31    xoffset=-2    yoffset=-1    xadvance=28    page=0  chnl=15
char id=19981 x=160   y=396   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=19985 x=609   y=584   width=32    height=30    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=19999 x=510   y=522   width=32    height=31    xoffset=-2    yoffset=-1    xadvance=28    page=0  chnl=15
char id=20013 x=59    y=332   width=28    height=33    xoffset=0     yoffset=-3    xadvance=28    page=0  chnl=15
char id=20024 x=64    y=167   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=20027 x=256   y=394   width=32    height=32    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=20043 x=128   y=167   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=20063 x=288   y=394   width=32    height=32    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=20094 x=330   y=33    width=33    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=20102 x=861   y=584   width=29    height=30    xoffset=-1    yoffset=-1    xadvance=28    page=0  chnl=15
char id=20104 x=352   y=394   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=20114 x=0     y=619   width=32    height=29    xoffset=-2    yoffset=-1    xadvance=28    page=0  chnl=15
char id=20123 x=416   y=394   width=32    height=32    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=20154 x=320   y=362   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=20160 x=352   y=165   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=20171 x=384   y=165   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=20182 x=480   y=394   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=20195 x=627   y=33    width=33    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=20197 x=512   y=394   width=32    height=32    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=20219 x=504   y=330   width=33    height=32    xoffset=-3    yoffset=-2    xadvance=28    page=0  chnl=15
char id=20221 x=273   y=330   width=33    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=20234 x=106   y=332   width=34    height=32    xoffset=-3    yoffset=-2    xadvance=28    page=0  chnl=15
char id=20237 x=544   y=394   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=20249 x=576   y=394   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=20272 x=608   y=394   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=20294 x=640   y=394   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=20301 x=672   y=394   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=20302 x=704   y=394   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=20309 x=736   y=394   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=20316 x=825   y=33    width=33    height=33    xoffset=-3    yoffset=-3    xadvance=28    page=0  chnl=15
char id=20320 x=768   y=394   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=20339 x=800   y=394   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=20351 x=864   y=165   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=20358 x=896   y=165   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=20405 x=832   y=394   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=20415 x=340   y=0     width=33    height=33    xoffset=-3    yoffset=-3    xadvance=28    page=0  chnl=15
char id=20445 x=864   y=394   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=20491 x=813   y=297   width=31    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=20497 x=636   y=330   width=33    height=32    xoffset=-3    yoffset=-2    xadvance=28    page=0  chnl=15
char id=20498 x=896   y=394   width=32    height=32    xoffset=-3    yoffset=-2    xadvance=28    page=0  chnl=15
char id=20505 x=928   y=394   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=20540 x=96    y=200   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=20553 x=128   y=200   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=20570 x=240   y=330   width=33    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=20581 x=960   y=394   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=20596 x=224   y=297   width=31    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=20599 x=992   y=394   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=20633 x=288   y=198   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=20642 x=320   y=198   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=20663 x=0     y=429   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=20687 x=384   y=198   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=20729 x=32    y=429   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=20786 x=64    y=429   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=20804 x=928   y=553   width=31    height=31    xoffset=-2    yoffset=-1    xadvance=28    page=0  chnl=15
char id=20805 x=128   y=428   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=20808 x=544   y=198   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=20811 x=160   y=428   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=20813 x=608   y=198   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=20818 x=192   y=428   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=20837 x=542   y=522   width=32    height=31    xoffset=-2    yoffset=-1    xadvance=28    page=0  chnl=15
char id=20839 x=247   y=587   width=30    height=31    xoffset=-1    yoffset=-2    xadvance=28    page=0  chnl=15
char id=20840 x=606   y=522   width=32    height=31    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=20844 x=638   y=522   width=32    height=31    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=20849 x=288   y=426   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=20853 x=320   y=426   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=20855 x=352   y=426   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=20877 x=384   y=426   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=20912 x=669   y=330   width=33    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=20986 x=397   y=585   width=28    height=31    xoffset=0     yoffset=-2    xadvance=28    page=0  chnl=15
char id=20992 x=769   y=584   width=31    height=30    xoffset=-2    yoffset=-1    xadvance=28    page=0  chnl=15
char id=20999 x=480   y=426   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=21029 x=410   y=297   width=31    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=21033 x=286   y=297   width=31    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=21040 x=596   y=297   width=31    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=21046 x=782   y=297   width=31    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=21063 x=62    y=525   width=31    height=32    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=21066 x=874   y=297   width=30    height=33    xoffset=-1    yoffset=-3    xadvance=28    page=0  chnl=15
char id=21069 x=224   y=231   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=21083 x=844   y=297   width=30    height=33    xoffset=-1    yoffset=-3    xadvance=28    page=0  chnl=15
char id=21109 x=379   y=297   width=31    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=21147 x=472   y=297   width=31    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=21151 x=352   y=231   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=21152 x=607   y=490   width=31    height=32    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=21161 x=416   y=231   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=21163 x=448   y=231   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=21185 x=480   y=231   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=21191 x=544   y=426   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=21205 x=544   y=231   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=21213 x=576   y=426   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=21253 x=608   y=426   width=32    height=32    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=21271 x=640   y=231   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=21313 x=640   y=426   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=21315 x=672   y=426   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=21319 x=704   y=426   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=21332 x=768   y=231   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=21345 x=736   y=426   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=21363 x=959   y=553   width=31    height=31    xoffset=-2    yoffset=-1    xadvance=28    page=0  chnl=15
char id=21371 x=31    y=588   width=31    height=31    xoffset=-2    yoffset=-1    xadvance=28    page=0  chnl=15
char id=21426 x=670   y=522   width=32    height=31    xoffset=-2    yoffset=-1    xadvance=28    page=0  chnl=15
char id=21435 x=832   y=426   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=21448 x=737   y=584   width=32    height=30    xoffset=-2    yoffset=-1    xadvance=28    page=0  chnl=15
char id=21451 x=992   y=231   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=21463 x=0     y=266   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=21475 x=345   y=645   width=28    height=27    xoffset=0     yoffset=0     xadvance=28    page=0  chnl=15
char id=21476 x=702   y=522   width=32    height=31    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=21482 x=734   y=522   width=32    height=31    xoffset=-2    yoffset=-1    xadvance=28    page=0  chnl=15
char id=21484 x=990   y=553   width=31    height=31    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=21485 x=62    y=588   width=31    height=31    xoffset=-1    yoffset=-1    xadvance=28    page=0  chnl=15
char id=21487 x=766   y=522   width=32    height=31    xoffset=-2    yoffset=-1    xadvance=28    page=0  chnl=15
char id=21491 x=798   y=522   width=32    height=31    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=21512 x=992   y=426   width=32    height=32    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=21516 x=367   y=585   width=30    height=31    xoffset=-1    yoffset=-1    xadvance=28    page=0  chnl=15
char id=21521 x=934   y=297   width=30    height=33    xoffset=-1    yoffset=-3    xadvance=28    page=0  chnl=15
char id=21543 x=800   y=584   width=31    height=30    xoffset=-1    yoffset=-1    xadvance=28    page=0  chnl=15
char id=21553 x=720   y=297   width=31    height=33    xoffset=-1    yoffset=-3    xadvance=28    page=0  chnl=15
char id=21560 x=155   y=588   width=31    height=31    xoffset=-1    yoffset=-1    xadvance=28    page=0  chnl=15
char id=21561 x=731   y=490   width=31    height=32    xoffset=-1    yoffset=-2    xadvance=28    page=0  chnl=15
char id=21563 x=658   y=297   width=31    height=33    xoffset=-1    yoffset=-3    xadvance=28    page=0  chnl=15
char id=21602 x=186   y=587   width=31    height=31    xoffset=-1    yoffset=-1    xadvance=28    page=0  chnl=15
char id=21619 x=544   y=264   width=32    height=33    xoffset=-1    yoffset=-3    xadvance=28    page=0  chnl=15
char id=21629 x=363   y=33    width=33    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=21644 x=793   y=490   width=31    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=21697 x=831   y=584   width=30    height=30    xoffset=-1    yoffset=-1    xadvance=28    page=0  chnl=15
char id=21700 x=855   y=490   width=31    height=32    xoffset=-1    yoffset=-2    xadvance=28    page=0  chnl=15
char id=21729 x=224   y=458   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=21734 x=528   y=33    width=33    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=21830 x=704   y=264   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=21892 x=256   y=458   width=32    height=32    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=21895 x=627   y=297   width=31    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=21914 x=800   y=264   width=32    height=33    xoffset=-1    yoffset=-3    xadvance=28    page=0  chnl=15
char id=21916 x=320   y=458   width=32    height=32    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=21934 x=352   y=458   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=21966 x=0     y=525   width=31    height=32    xoffset=-1    yoffset=-2    xadvance=28    page=0  chnl=15
char id=22120 x=444   y=522   width=33    height=31    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=22196 x=128   y=396   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=22227 x=471   y=330   width=33    height=32    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=22238 x=155   y=619   width=28    height=29    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=22240 x=307   y=585   width=30    height=31    xoffset=-1    yoffset=-2    xadvance=28    page=0  chnl=15
char id=22296 x=337   y=585   width=30    height=31    xoffset=-1    yoffset=-2    xadvance=28    page=0  chnl=15
char id=22312 x=96    y=299   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=22522 x=891   y=33    width=33    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=22533 x=830   y=522   width=32    height=31    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=22580 x=800   y=426   width=32    height=32    xoffset=-2    yoffset=-2    xadvance=28    page=0  chnl=15
char id=22602 x=192   y=297   width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=22645 x=33    y=68    width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=22686 x=896   y=426   width=32    height=32    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=22763 x=862   y=522   width=32    height=31    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=22806 x=129   y=68    width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=22810 x=994   y=297   width=30    height=33    xoffset=-1    yoffset=-3    xadvance=28    page=0  chnl=15
char id=22816 x=193   y=66    width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
char id=22818 x=225   y=66    width=32    height=33    xoffset=-2    yoffset=-3    xadvance=28    page=0  chnl=15
