info face="" size=39 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=0,0 outline=3
common lineHeight=39 base=30 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=58   x=980   y=976   width=16    height=20    xoffset=-4    yoffset=15    xadvance=7     page=0  chnl=15
char id=59   x=945   y=976   width=19    height=22    xoffset=-4    yoffset=16    xadvance=10    page=0  chnl=15
char id=61   x=550   y=1006  width=23    height=14    xoffset=-3    yoffset=16    xadvance=17    page=0  chnl=15
char id=63   x=1001  y=896   width=22    height=31    xoffset=-4    yoffset=4     xadvance=14    page=0  chnl=15
char id=64   x=389   y=982   width=31    height=26    xoffset=-3    yoffset=8     xadvance=25    page=0  chnl=15
char id=65   x=478   y=951   width=31    height=31    xoffset=-3    yoffset=3     xadvance=25    page=0  chnl=15
char id=66   x=900   y=946   width=33    height=30    xoffset=-4    yoffset=4     xadvance=25    page=0  chnl=15
char id=67   x=383   y=951   width=32    height=31    xoffset=-4    yoffset=3     xadvance=24    page=0  chnl=15
char id=68   x=0     y=987   width=32    height=30    xoffset=-3    yoffset=4     xadvance=26    page=0  chnl=15
char id=69   x=351   y=951   width=32    height=31    xoffset=-4    yoffset=3     xadvance=24    page=0  chnl=15
char id=70   x=509   y=951   width=31    height=31    xoffset=-4    yoffset=3     xadvance=23    page=0  chnl=15
char id=71   x=415   y=951   width=32    height=31    xoffset=-3    yoffset=3     xadvance=26    page=0  chnl=15
char id=72   x=571   y=949   width=31    height=31    xoffset=-2    yoffset=3     xadvance=27    page=0  chnl=15
char id=73   x=1007  y=758   width=16    height=31    xoffset=-3    yoffset=3     xadvance=9     page=0  chnl=15
char id=74   x=662   y=949   width=28    height=31    xoffset=-4    yoffset=3     xadvance=20    page=0  chnl=15
char id=75   x=632   y=949   width=30    height=31    xoffset=-4    yoffset=3     xadvance=22    page=0  chnl=15
char id=76   x=602   y=949   width=30    height=31    xoffset=-4    yoffset=3     xadvance=21    page=0  chnl=15
char id=77   x=764   y=949   width=37    height=30    xoffset=-3    yoffset=4     xadvance=31    page=0  chnl=15
char id=78   x=540   y=951   width=31    height=31    xoffset=-3    yoffset=3     xadvance=25    page=0  chnl=15
char id=79   x=965   y=946   width=32    height=30    xoffset=-3    yoffset=4     xadvance=26    page=0  chnl=15
char id=80   x=994   y=404   width=29    height=32    xoffset=-4    yoffset=3     xadvance=21    page=0  chnl=15
char id=81   x=254   y=951   width=33    height=31    xoffset=-3    yoffset=4     xadvance=26    page=0  chnl=15
char id=82   x=155   y=951   width=28    height=32    xoffset=-3    yoffset=3     xadvance=21    page=0  chnl=15
char id=83   x=32    y=987   width=31    height=30    xoffset=-4    yoffset=4     xadvance=24    page=0  chnl=15
char id=84   x=447   y=951   width=31    height=31    xoffset=-4    yoffset=3     xadvance=23    page=0  chnl=15
char id=85   x=801   y=946   width=33    height=30    xoffset=-4    yoffset=4     xadvance=25    page=0  chnl=15
char id=86   x=933   y=946   width=32    height=30    xoffset=-4    yoffset=4     xadvance=24    page=0  chnl=15
char id=87   x=183   y=951   width=38    height=31    xoffset=-4    yoffset=3     xadvance=30    page=0  chnl=15
char id=88   x=221   y=951   width=33    height=31    xoffset=-4    yoffset=3     xadvance=26    page=0  chnl=15
char id=89   x=287   y=951   width=32    height=31    xoffset=-4    yoffset=3     xadvance=23    page=0  chnl=15
char id=90   x=319   y=951   width=32    height=31    xoffset=-4    yoffset=3     xadvance=24    page=0  chnl=15
char id=91   x=1008  y=198   width=16    height=34    xoffset=-3    yoffset=6     xadvance=10    page=0  chnl=15
char id=92   x=1000  y=244   width=23    height=34    xoffset=-5    yoffset=7     xadvance=12    page=0  chnl=15
char id=93   x=1003  y=164   width=16    height=34    xoffset=-3    yoffset=6     xadvance=10    page=0  chnl=15
char id=94   x=490   y=1006  width=21    height=15    xoffset=-4    yoffset=2     xadvance=13    page=0  chnl=15
char id=95   x=656   y=1003  width=22    height=10    xoffset=-3    yoffset=28    xadvance=16    page=0  chnl=15
char id=96   x=589   y=1005  width=16    height=14    xoffset=-3    yoffset=2     xadvance=8     page=0  chnl=15
char id=97   x=855   y=976   width=23    height=23    xoffset=-3    yoffset=11    xadvance=17    page=0  chnl=15
char id=98   x=214   y=982   width=23    height=29    xoffset=-3    yoffset=5     xadvance=17    page=0  chnl=15
char id=99   x=708   y=980   width=25    height=23    xoffset=-4    yoffset=11    xadvance=16    page=0  chnl=15
char id=100  x=191   y=982   width=23    height=29    xoffset=-3    yoffset=5     xadvance=17    page=0  chnl=15
char id=101  x=783   y=979   width=25    height=23    xoffset=-3    yoffset=11    xadvance=18    page=0  chnl=15
char id=102  x=997   y=946   width=22    height=30    xoffset=-4    yoffset=5     xadvance=13    page=0  chnl=15
char id=103  x=1000  y=834   width=24    height=31    xoffset=-3    yoffset=11    xadvance=17    page=0  chnl=15
char id=104  x=118   y=986   width=25    height=29    xoffset=-3    yoffset=5     xadvance=19    page=0  chnl=15
char id=105  x=275   y=982   width=15    height=29    xoffset=-3    yoffset=5     xadvance=9     page=0  chnl=15
char id=106  x=999   y=41    width=16    height=38    xoffset=-3    yoffset=5     xadvance=9     page=0  chnl=15
char id=107  x=143   y=985   width=24    height=29    xoffset=-4    yoffset=5     xadvance=16    page=0  chnl=15
char id=108  x=259   y=982   width=16    height=29    xoffset=-4    yoffset=5     xadvance=9     page=0  chnl=15
char id=109  x=567   y=982   width=35    height=23    xoffset=-3    yoffset=11    xadvance=29    page=0  chnl=15
char id=110  x=758   y=980   width=25    height=23    xoffset=-3    yoffset=11    xadvance=19    page=0  chnl=15
char id=111  x=656   y=980   width=26    height=23    xoffset=-3    yoffset=11    xadvance=19    page=0  chnl=15
char id=112  x=690   y=949   width=25    height=31    xoffset=-3    yoffset=12    xadvance=18    page=0  chnl=15
char id=113  x=715   y=949   width=25    height=31    xoffset=-3    yoffset=12    xadvance=18    page=0  chnl=15
char id=114  x=901   y=976   width=22    height=23    xoffset=-4    yoffset=11    xadvance=14    page=0  chnl=15
char id=115  x=469   y=982   width=25    height=24    xoffset=-4    yoffset=11    xadvance=16    page=0  chnl=15
char id=116  x=237   y=982   width=22    height=29    xoffset=-4    yoffset=5     xadvance=15    page=0  chnl=15
char id=117  x=733   y=980   width=25    height=23    xoffset=-3    yoffset=11    xadvance=18    page=0  chnl=15
char id=118  x=808   y=976   width=24    height=23    xoffset=-4    yoffset=11    xadvance=17    page=0  chnl=15
char id=119  x=629   y=980   width=27    height=23    xoffset=-3    yoffset=11    xadvance=21    page=0  chnl=15
char id=120  x=682   y=980   width=26    height=23    xoffset=-4    yoffset=11    xadvance=18    page=0  chnl=15
char id=121  x=740   y=949   width=24    height=31    xoffset=-3    yoffset=11    xadvance=18    page=0  chnl=15
char id=122  x=543   y=982   width=24    height=24    xoffset=-4    yoffset=11    xadvance=17    page=0  chnl=15
char id=123  x=1000  y=640   width=19    height=32    xoffset=-4    yoffset=8     xadvance=12    page=0  chnl=15
char id=124  x=1011  y=79    width=12    height=31    xoffset=-3    yoffset=8     xadvance=6     page=0  chnl=15
char id=125  x=1004  y=523   width=19    height=32    xoffset=-3    yoffset=8     xadvance=13    page=0  chnl=15
char id=126  x=605   y=1003  width=30    height=13    xoffset=2     yoffset=14    xadvance=28    page=0  chnl=15
char id=12289 x=420   y=1007  width=19    height=17    xoffset=1     yoffset=20    xadvance=35    page=0  chnl=15
char id=12290 x=996   y=976   width=19    height=18    xoffset=0     yoffset=19    xadvance=35    page=0  chnl=15
char id=19968 x=511   y=1006  width=39    height=14    xoffset=-2    yoffset=9     xadvance=35    page=0  chnl=15
char id=19975 x=701   y=874   width=38    height=38    xoffset=-2    yoffset=0     xadvance=35    page=0  chnl=15
char id=19977 x=892   y=910   width=39    height=36    xoffset=-2    yoffset=1     xadvance=35    page=0  chnl=15
char id=19978 x=277   y=914   width=39    height=37    xoffset=-2    yoffset=0     xadvance=35    page=0  chnl=15
char id=19979 x=157   y=876   width=39    height=38    xoffset=-2    yoffset=0     xadvance=35    page=0  chnl=15
char id=19981 x=660   y=798   width=41    height=38    xoffset=-4    yoffset=0     xadvance=35    page=0  chnl=15
char id=19985 x=511   y=914   width=39    height=37    xoffset=-1    yoffset=0     xadvance=35    page=0  chnl=15
char id=20002 x=680   y=641   width=40    height=39    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=20005 x=799   y=405   width=39    height=40    xoffset=-2    yoffset=-1    xadvance=35    page=0  chnl=15
char id=20010 x=420   y=245   width=42    height=40    xoffset=-4    yoffset=-2    xadvance=35    page=0  chnl=15
char id=20013 x=303   y=487   width=37    height=40    xoffset=-1    yoffset=-2    xadvance=35    page=0  chnl=15
char id=20024 x=858   y=445   width=39    height=40    xoffset=-1    yoffset=-2    xadvance=35    page=0  chnl=15
char id=20026 x=412   y=761   width=37    height=39    xoffset=-1    yoffset=-1    xadvance=35    page=0  chnl=15
char id=20027 x=933   y=719   width=38    height=39    xoffset=-1    yoffset=-2    xadvance=35    page=0  chnl=15
char id=20030 x=745   y=164   width=43    height=40    xoffset=-4    yoffset=-2    xadvance=35    page=0  chnl=15
char id=20040 x=720   y=641   width=40    height=39    xoffset=-2    yoffset=-2    xadvance=35    page=0  chnl=15
char id=20043 x=246   y=325   width=41    height=40    xoffset=-2    yoffset=-2    xadvance=35    page=0  chnl=15
char id=20048 x=890   y=872   width=37    height=38    xoffset=-1    yoffset=-1    xadvance=35    page=0  chnl=15
char id=20063 x=0     y=838   width=40    height=38    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=20070 x=78    y=447   width=39    height=40    xoffset=-2    yoffset=-2    xadvance=35    page=0  chnl=15
char id=20080 x=760   y=641   width=40    height=39    xoffset=-3    yoffset=0     xadvance=35    page=0  chnl=15
char id=20102 x=632   y=759   width=35    height=39    xoffset=-1    yoffset=-1    xadvance=35    page=0  chnl=15
char id=20104 x=0     y=407   width=40    height=40    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=20110 x=915   y=680   width=39    height=39    xoffset=-2    yoffset=-1    xadvance=35    page=0  chnl=15
char id=20114 x=772   y=910   width=40    height=36    xoffset=-2    yoffset=0     xadvance=35    page=0  chnl=15
char id=20123 x=237   y=914   width=40    height=37    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=20135 x=152   y=487   width=38    height=40    xoffset=-2    yoffset=-2    xadvance=35    page=0  chnl=15
char id=20154 x=168   y=527   width=42    height=39    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=20160 x=795   y=244   width=41    height=40    xoffset=-4    yoffset=-2    xadvance=35    page=0  chnl=15
char id=20171 x=504   y=205   width=42    height=40    xoffset=-4    yoffset=-2    xadvance=35    page=0  chnl=15
char id=20173 x=127   y=42    width=42    height=41    xoffset=-4    yoffset=-2    xadvance=35    page=0  chnl=15
char id=20174 x=82    y=83    width=41    height=41    xoffset=-3    yoffset=-3    xadvance=35    page=0  chnl=15
char id=20182 x=41    y=287   width=41    height=40    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=20195 x=40    y=407   width=40    height=40    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=20197 x=560   y=642   width=40    height=39    xoffset=-2    yoffset=-1    xadvance=35    page=0  chnl=15
char id=20204 x=40    y=876   width=39    height=38    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=20215 x=546   y=205   width=42    height=40    xoffset=-4    yoffset=-2    xadvance=35    page=0  chnl=15
char id=20219 x=672   y=205   width=42    height=40    xoffset=-4    yoffset=-1    xadvance=35    page=0  chnl=15
char id=20221 x=328   y=285   width=41    height=40    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=20234 x=336   y=527   width=42    height=39    xoffset=-4    yoffset=-1    xadvance=35    page=0  chnl=15
char id=20237 x=644   y=485   width=43    height=39    xoffset=-4    yoffset=-1    xadvance=35    page=0  chnl=15
char id=20249 x=0     y=566   width=41    height=39    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=20250 x=0     y=43    width=43    height=41    xoffset=-4    yoffset=-2    xadvance=35    page=0  chnl=15
char id=20255 x=615   y=285   width=41    height=40    xoffset=-4    yoffset=-2    xadvance=35    page=0  chnl=15
char id=20260 x=751   y=123   width=39    height=41    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=20272 x=291   y=800   width=41    height=38    xoffset=-4    yoffset=-1    xadvance=35    page=0  chnl=15
char id=20294 x=738   y=285   width=41    height=40    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=20301 x=378   y=525   width=42    height=39    xoffset=-4    yoffset=-1    xadvance=35    page=0  chnl=15
char id=20302 x=798   y=524   width=42    height=39    xoffset=-4    yoffset=-1    xadvance=35    page=0  chnl=15
char id=20307 x=530   y=165   width=43    height=40    xoffset=-4    yoffset=-2    xadvance=35    page=0  chnl=15
char id=20309 x=0     y=327   width=41    height=40    xoffset=-4    yoffset=-2    xadvance=35    page=0  chnl=15
char id=20316 x=164   y=566   width=41    height=39    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=20320 x=455   y=800   width=41    height=38    xoffset=-4    yoffset=-1    xadvance=35    page=0  chnl=15
char id=20339 x=924   y=204   width=42    height=40    xoffset=-4    yoffset=-2    xadvance=35    page=0  chnl=15
char id=20351 x=547   y=42    width=42    height=41    xoffset=-4    yoffset=-2    xadvance=35    page=0  chnl=15
char id=20391 x=753   y=41    width=41    height=41    xoffset=-4    yoffset=-2    xadvance=35    page=0  chnl=15
char id=20405 x=126   y=247   width=42    height=40    xoffset=-4    yoffset=-2    xadvance=35    page=0  chnl=15
char id=20415 x=205   y=566   width=41    height=39    xoffset=-4    yoffset=-1    xadvance=35    page=0  chnl=15
char id=20445 x=287   y=566   width=41    height=39    xoffset=-4    yoffset=-1    xadvance=35    page=0  chnl=15
char id=20498 x=295   y=42    width=42    height=41    xoffset=-5    yoffset=-2    xadvance=35    page=0  chnl=15
char id=20505 x=378   y=245   width=42    height=40    xoffset=-4    yoffset=-1    xadvance=35    page=0  chnl=15
char id=20540 x=588   y=245   width=42    height=40    xoffset=-4    yoffset=-2    xadvance=35    page=0  chnl=15
char id=20570 x=504   y=525   width=42    height=39    xoffset=-4    yoffset=-1    xadvance=35    page=0  chnl=15
char id=20599 x=686   y=0     width=43    height=41    xoffset=-4    yoffset=-3    xadvance=35    page=0  chnl=15
char id=20648 x=410   y=564   width=41    height=39    xoffset=-4    yoffset=-1    xadvance=35    page=0  chnl=15
char id=20687 x=820   y=324   width=41    height=40    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=20799 x=560   y=759   width=36    height=39    xoffset=0     yoffset=-1    xadvance=35    page=0  chnl=15
char id=20804 x=440   y=642   width=40    height=39    xoffset=-2    yoffset=0     xadvance=35    page=0  chnl=15
char id=20805 x=114   y=487   width=38    height=40    xoffset=-2    yoffset=-1    xadvance=35    page=0  chnl=15
char id=20808 x=80    y=407   width=40    height=40    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=20813 x=0     y=487   width=38    height=40    xoffset=-2    yoffset=-2    xadvance=35    page=0  chnl=15
char id=20837 x=547   y=874   width=39    height=38    xoffset=-1    yoffset=0     xadvance=35    page=0  chnl=15
char id=20840 x=687   y=485   width=43    height=39    xoffset=-4    yoffset=-2    xadvance=35    page=0  chnl=15
char id=20844 x=420   y=525   width=42    height=39    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=20848 x=394   y=914   width=39    height=37    xoffset=-2    yoffset=-1    xadvance=35    page=0  chnl=15
char id=20849 x=120   y=407   width=40    height=40    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=20851 x=451   y=83    width=40    height=41    xoffset=-2    yoffset=-2    xadvance=35    page=0  chnl=15
char id=20853 x=0     y=287   width=41    height=40    xoffset=-4    yoffset=-1    xadvance=35    page=0  chnl=15
char id=20855 x=462   y=525   width=42    height=39    xoffset=-4    yoffset=-1    xadvance=35    page=0  chnl=15
char id=20869 x=488   y=485   width=37    height=40    xoffset=-1    yoffset=-2    xadvance=35    page=0  chnl=15
char id=20877 x=444   y=165   width=43    height=40    xoffset=-4    yoffset=-1    xadvance=35    page=0  chnl=15
char id=20891 x=760   y=405   width=39    height=40    xoffset=-2    yoffset=-1    xadvance=35    page=0  chnl=15
char id=20892 x=205   y=285   width=41    height=40    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=20912 x=616   y=165   width=43    height=40    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=20914 x=738   y=563   width=41    height=39    xoffset=-4    yoffset=-2    xadvance=35    page=0  chnl=15
char id=20934 x=378   y=205   width=42    height=40    xoffset=-4    yoffset=-2    xadvance=35    page=0  chnl=15
char id=20943 x=420   y=205   width=42    height=40    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=20973 x=369   y=83    width=41    height=41    xoffset=-4    yoffset=-2    xadvance=35    page=0  chnl=15
char id=20986 x=375   y=761   width=37    height=39    xoffset=-1    yoffset=-1    xadvance=35    page=0  chnl=15
char id=20987 x=508   y=876   width=39    height=38    xoffset=-2    yoffset=-1    xadvance=35    page=0  chnl=15
char id=20992 x=37    y=914   width=37    height=38    xoffset=-2    yoffset=0     xadvance=35    page=0  chnl=15
char id=20999 x=496   y=798   width=41    height=38    xoffset=-4    yoffset=0     xadvance=35    page=0  chnl=15
char id=21017 x=971   y=719   width=38    height=39    xoffset=-2    yoffset=-1    xadvance=35    page=0  chnl=15
char id=21018 x=673   y=124   width=39    height=41    xoffset=-2    yoffset=-2    xadvance=35    page=0  chnl=15
char id=21019 x=40    y=838   width=40    height=38    xoffset=-4    yoffset=-1    xadvance=35    page=0  chnl=15
char id=21033 x=920   y=834   width=40    height=38    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=21035 x=741   y=719   width=39    height=39    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=21040 x=954   y=680   width=39    height=39    xoffset=-2    yoffset=-1    xadvance=35    page=0  chnl=15
char id=21046 x=320   y=644   width=40    height=39    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=21066 x=195   y=447   width=39    height=40    xoffset=-2    yoffset=-2    xadvance=35    page=0  chnl=15
char id=21069 x=160   y=407   width=40    height=40    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=21147 x=596   y=759   width=36    height=39    xoffset=0     yoffset=-1    xadvance=35    page=0  chnl=15
char id=21151 x=0     y=84    width=41    height=41    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=21152 x=702   y=719   width=39    height=39    xoffset=-2    yoffset=-1    xadvance=35    page=0  chnl=15
char id=21160 x=560   y=681   width=40    height=39    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=21161 x=164   y=327   width=41    height=40    xoffset=-4    yoffset=-2    xadvance=35    page=0  chnl=15
char id=21169 x=79    y=876   width=39    height=38    xoffset=-2    yoffset=0     xadvance=35    page=0  chnl=15
char id=21170 x=574   y=564   width=41    height=39    xoffset=-4    yoffset=-1    xadvance=35    page=0  chnl=15
char id=21191 x=37    y=166   width=37    height=41    xoffset=-2    yoffset=-2    xadvance=35    page=0  chnl=15
char id=21253 x=200   y=407   width=40    height=40    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=21307 x=523   y=759   width=37    height=39    xoffset=-1    yoffset=-1    xadvance=35    page=0  chnl=15
char id=21313 x=656   y=563   width=41    height=39    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=21315 x=779   y=563   width=41    height=39    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=21319 x=211   y=42    width=42    height=41    xoffset=-4    yoffset=-2    xadvance=35    page=0  chnl=15
char id=21327 x=902   y=563   width=41    height=39    xoffset=-4    yoffset=-1    xadvance=35    page=0  chnl=15
char id=21333 x=916   y=404   width=39    height=40    xoffset=-2    yoffset=-2    xadvance=35    page=0  chnl=15
char id=21345 x=156   y=447   width=39    height=40    xoffset=-2    yoffset=-1    xadvance=35    page=0  chnl=15
char id=21355 x=0     y=952   width=41    height=35    xoffset=-3    yoffset=1     xadvance=35    page=0  chnl=15
char id=21363 x=351   y=722   width=39    height=39    xoffset=-2    yoffset=-1    xadvance=35    page=0  chnl=15
char id=21364 x=491   y=83    width=40    height=41    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=21385 x=663   y=874   width=38    height=38    xoffset=-2    yoffset=0     xadvance=35    page=0  chnl=15
char id=21416 x=240   y=407   width=40    height=40    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=21435 x=80    y=644   width=40    height=39    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=21448 x=312   y=722   width=39    height=39    xoffset=-1    yoffset=0     xadvance=35    page=0  chnl=15
char id=21451 x=960   y=164   width=43    height=40    xoffset=-4    yoffset=-2    xadvance=35    page=0  chnl=15
char id=21457 x=294   y=527   width=42    height=39    xoffset=-4    yoffset=-1    xadvance=35    page=0  chnl=15
char id=21463 x=330   y=0     width=40    height=42    xoffset=-2    yoffset=-2    xadvance=35    page=0  chnl=15
char id=21464 x=76    y=761   width=38    height=39    xoffset=-1    yoffset=0     xadvance=35    page=0  chnl=15
char id=21475 x=121   y=951   width=34    height=34    xoffset=0     yoffset=2     xadvance=35    page=0  chnl=15
char id=21482 x=449   y=761   width=37    height=39    xoffset=-1    yoffset=-1    xadvance=35    page=0  chnl=15
char id=21484 x=152   y=761   width=38    height=39    xoffset=-2    yoffset=-1    xadvance=35    page=0  chnl=15
char id=21485 x=546   y=525   width=42    height=39    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=21487 x=859   y=602   width=40    height=39    xoffset=-2    yoffset=-1    xadvance=35    page=0  chnl=15
char id=21491 x=624   y=445   width=39    height=40    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
char id=21495 x=451   y=603   width=41    height=39    xoffset=-4    yoffset=-1    xadvance=35    page=0  chnl=15
char id=21512 x=917   y=164   width=43    height=40    xoffset=-4    yoffset=-2    xadvance=35    page=0  chnl=15
char id=21516 x=853   y=872   width=37    height=38    xoffset=-1    yoffset=-1    xadvance=35    page=0  chnl=15
char id=21518 x=240   y=838   width=40    height=38    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=21521 x=895   y=719   width=38    height=39    xoffset=-1    yoffset=-1    xadvance=35    page=0  chnl=15
char id=21527 x=819   y=602   width=40    height=39    xoffset=-2    yoffset=-1    xadvance=35    page=0  chnl=15
char id=21543 x=812   y=910   width=40    height=36    xoffset=-2    yoffset=1     xadvance=35    page=0  chnl=15
char id=21553 x=691   y=82    width=40    height=41    xoffset=-2    yoffset=-2    xadvance=35    page=0  chnl=15
char id=21560 x=656   y=602   width=41    height=39    xoffset=-2    yoffset=-1    xadvance=35    page=0  chnl=15
char id=21561 x=779   y=602   width=40    height=39    xoffset=-2    yoffset=-2    xadvance=35    page=0  chnl=15
char id=21563 x=280   y=405   width=40    height=40    xoffset=-2    yoffset=-2    xadvance=35    page=0  chnl=15
char id=21592 x=0     y=166   width=37    height=41    xoffset=-1    yoffset=-2    xadvance=35    page=0  chnl=15
char id=21602 x=320   y=405   width=40    height=40    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=21619 x=84    y=207   width=42    height=40    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=21629 x=788   y=164   width=43    height=40    xoffset=-4    yoffset=-2    xadvance=35    page=0  chnl=15
char id=21644 x=824   y=796   width=41    height=38    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=21697 x=819   y=445   width=39    height=40    xoffset=-2    yoffset=-2    xadvance=35    page=0  chnl=15
char id=21700 x=984   y=562   width=40    height=39    xoffset=-2    yoffset=-2    xadvance=35    page=0  chnl=15
char id=21709 x=780   y=445   width=39    height=40    xoffset=-2    yoffset=-2    xadvance=35    page=0  chnl=15
char id=21734 x=332   y=800   width=41    height=38    xoffset=-3    yoffset=-1    xadvance=35    page=0  chnl=15
char id=21796 x=351   y=445   width=39    height=40    xoffset=-2    yoffset=-2    xadvance=35    page=0  chnl=15
char id=21830 x=451   y=485   width=37    height=40    xoffset=-1    yoffset=-2    xadvance=35    page=0  chnl=15
char id=21870 x=360   y=405   width=40    height=40    xoffset=-3    yoffset=-2    xadvance=35    page=0  chnl=15
